
> frontend@0.1.0 build
> next build

Ôû▓ Next.js 16.1.6 (Turbopack)

  Creating an optimized production build ...
Ô£ô Compiled successfully in 5.1s
  Skipping validation of types
  Collecting page data using 23 workers ...
  Generating static pages using 23 workers (0/324) ...
[RootLayout] Current locale: de
[RootLayout] Current locale: ru
[RootLayout] Current locale: en
[RootLayout] Current locale: de
[RootLayout] Current locale: tr
[RootLayout] Current locale: it
[RootLayout] Current locale: el
[RootLayout] Current locale: tr
[RootLayout] Current locale: tr
[RootLayout] Current locale: ru
[RootLayout] Current locale: de
[RootLayout] Current locale: de
[RootLayout] Current locale: tr
[RootLayout] Current locale: tr
[RootLayout] Current locale: de
[RootLayout] Current locale: el
[RootLayout] Current locale: de
[RootLayout] Current locale: ar
[RootLayout] Current locale: fr
[RootLayout] Current locale: ar
[RootLayout] Current locale: de
[RootLayout] Current locale: en
[RootLayout] Current locale: ar
[RootLayout] Current locale: fr
[RootLayout] Current locale: it
[RootLayout] Current locale: ar
[RootLayout] Current locale: fr
[RootLayout] Current locale: de
[RootLayout] Current locale: en
[RootLayout] Current locale: tr
[RootLayout] Current locale: de
[RootLayout] Current locale: de
[RootLayout] Current locale: it
[RootLayout] Current locale: de
[RootLayout] Current locale: fr
[RootLayout] Current locale: it
[RootLayout] Current locale: en
[RootLayout] Current locale: tr
[RootLayout] Current locale: it
[RootLayout] Current locale: tr
[RootLayout] Current locale: fr
[RootLayout] Current locale: fr
[RootLayout] Current locale: tr
[RootLayout] Current locale: ar
[RootLayout] Current locale: de
[RootLayout] Current locale: ar
[RootLayout] Current locale: it
[RootLayout] Current locale: en
[RootLayout] Current locale: en
[RootLayout] Current locale: ru
[RootLayout] Current locale: ar
[RootLayout] Current locale: en
[RootLayout] Current locale: en
[RootLayout] Current locale: ru
[RootLayout] Current locale: en
[RootLayout] Current locale: fr
[RootLayout] Current locale: fr
[RootLayout] Current locale: fr
[RootLayout] Current locale: tr
[RootLayout] Current locale: fr
[RootLayout] Current locale: fr
[RootLayout] Current locale: ru
[RootLayout] Current locale: it
[RootLayout] Current locale: ru
[RootLayout] Current locale: fr
[RootLayout] Current locale: el
[RootLayout] Current locale: el
[RootLayout] Current locale: ru
[RootLayout] Current locale: it
[RootLayout] Current locale: el
[RootLayout] Current locale: ru
[RootLayout] Current locale: el
[RootLayout] Current locale: de
[RootLayout] Current locale: ru
[RootLayout] Current locale: ar
[RootLayout] Current locale: fr
[RootLayout] Current locale: en
[RootLayout] Current locale: ar
[RootLayout] Current locale: it
[RootLayout] Current locale: ar
[RootLayout] Current locale: it
[RootLayout] Current locale: ar
[RootLayout] Current locale: it
[RootLayout] Current locale: el
[RootLayout] Current locale: ru
[RootLayout] Current locale: en
[RootLayout] Current locale: el
[RootLayout] Current locale: ar
[RootLayout] Current locale: ru
[RootLayout] Current locale: it
[RootLayout] Current locale: tr
[RootLayout] Current locale: tr
[RootLayout] Current locale: en
[RootLayout] Current locale: ar
[RootLayout] Current locale: el
[RootLayout] Current locale: el
[RootLayout] Current locale: el
[RootLayout] Current locale: en
[RootLayout] Current locale: tr
[RootLayout] Current locale: it
[RootLayout] Current locale: el
[RootLayout] Current locale: ru
[RootLayout] Current locale: tr
[RootLayout] Current locale: ru
[RootLayout] Current locale: fr
[RootLayout] Current locale: tr
[RootLayout] Current locale: en
[RootLayout] Current locale: en
[RootLayout] Current locale: de
[RootLayout] Current locale: el
[RootLayout] Current locale: it
[RootLayout] Current locale: en
[RootLayout] Current locale: fr
[RootLayout] Current locale: el
[RootLayout] Current locale: ar
[RootLayout] Current locale: fr
[RootLayout] Current locale: ar
[RootLayout] Current locale: de
[RootLayout] Current locale: tr
[RootLayout] Current locale: de
[RootLayout] Current locale: it
[RootLayout] Current locale: de
[RootLayout] Current locale: en
[RootLayout] Current locale: tr
  Generating static pages using 23 workers (81/324) 
[RootLayout] Current locale: en
[RootLayout] Current locale: it
[RootLayout] Current locale: fr
[RootLayout] Current locale: de
[RootLayout] Current locale: ar
[RootLayout] Current locale: it
[RootLayout] Current locale: it
[RootLayout] Current locale: fr
[RootLayout] Current locale: ru
[RootLayout] Current locale: de
[RootLayout] Current locale: en
[RootLayout] Current locale: ar
[RootLayout] Current locale: de
[RootLayout] Current locale: el
[RootLayout] Current locale: ar
[RootLayout] Current locale: ar
[RootLayout] Current locale: ru
[RootLayout] Current locale: fr
[RootLayout] Current locale: tr
[RootLayout] Current locale: de
[RootLayout] Current locale: it
[RootLayout] Current locale: el
[RootLayout] Current locale: ru
[RootLayout] Current locale: tr
[RootLayout] Current locale: fr
[RootLayout] Current locale: tr
[RootLayout] Current locale: el
[RootLayout] Current locale: de
[RootLayout] Current locale: de
[RootLayout] Current locale: fr
[RootLayout] Current locale: en
[RootLayout] Current locale: el
[RootLayout] Current locale: ru
[RootLayout] Current locale: ar
[RootLayout] Current locale: fr
[RootLayout] Current locale: en
[RootLayout] Current locale: fr
[RootLayout] Current locale: de
[RootLayout] Current locale: fr
[RootLayout] Current locale: tr
[RootLayout] Current locale: en
[RootLayout] Current locale: it
[RootLayout] Current locale: fr
[RootLayout] Current locale: el
[RootLayout] Current locale: ar
[RootLayout] Current locale: ar
[RootLayout] Current locale: ar
[RootLayout] Current locale: it
[RootLayout] Current locale: it
[RootLayout] Current locale: en
[RootLayout] Current locale: en
[RootLayout] Current locale: it
[RootLayout] Current locale: tr
[RootLayout] Current locale: ru
[RootLayout] Current locale: de
[RootLayout] Current locale: tr
[RootLayout] Current locale: ru
[RootLayout] Current locale: ru
[RootLayout] Current locale: ru
[RootLayout] Current locale: de
[RootLayout] Current locale: ar
[RootLayout] Current locale: el
[RootLayout] Current locale: el
[RootLayout] Current locale: el
[RootLayout] Current locale: it
[RootLayout] Current locale: ru
[RootLayout] Current locale: ar
[RootLayout] Current locale: tr
[RootLayout] Current locale: it
[RootLayout] Current locale: ar
[RootLayout] Current locale: it
[RootLayout] Current locale: el
[RootLayout] Current locale: ru
[RootLayout] Current locale: ru
[RootLayout] Current locale: tr
[RootLayout] Current locale: ru
[RootLayout] Current locale: el
[RootLayout] Current locale: fr
[RootLayout] Current locale: tr
[RootLayout] Current locale: el
